participant,order_index,map_id
p01,0,M0139
p01,1,M0049
p01,2,M0067
p01,3,M0226
p01,4,M0182
p01,5,M0062
p01,6,M0122
p01,7,M0201
p01,8,M0010
p01,9,M0105
p01,10,M0212
p01,11,M0157
p01,12,M0006
p01,13,M0250
p01,14,M0230
p01,15,M0154
p01,16,M0227
p01,17,M0096
p01,18,M0213
p01,19,M0124
p01,20,M0249
p01,21,M0204
p01,22,M0101
p01,23,M0268
p01,24,M0200
p01,25,M0263
p01,26,M0007
p01,27,M0123
p01,28,M0104
p01,29,M0264
p01,30,M0074
p01,31,M0254
p01,32,M0169
p01,33,M0079
p01,34,M0106
p01,35,M0216
p01,36,M0205
p01,37,M0247
p01,38,M0033
p01,39,M0043
p01,40,M0194
p01,41,M0090
p01,42,M0206
p01,43,M0221
p01,44,M0004
p01,45,M0136
p01,46,M0046
p01,47,M0246
p01,48,M0192
p01,49,M0066
p01,50,M0188
p01,51,M0080
p01,52,M0171
p01,53,M0243
p01,54,M0242
p01,55,M0121
p01,56,M0005
p01,57,M0224
p01,58,M0260
p01,59,M0085
p01,60,M0149
p01,61,M0241
p01,62,M0270
p01,63,M0150
p01,64,M0135
p01,65,M0052
p01,66,M0231
p01,67,M0100
p01,68,M0028
p01,69,M0158
p01,70,M0190
p01,71,M0111
p01,72,M0022
p01,73,M0071
p01,74,M0061
p01,75,M0258
p01,76,M0134
p01,77,M0125
p01,78,M0183
p01,79,M0189
p01,80,M0160
p01,81,M0011
p01,82,M0073
p01,83,M0086
p01,84,M0008
p01,85,M0031
p01,86,M0178
p01,87,M0047
p01,88,M0253
p01,89,M0129
p01,90,M0177
p01,91,M0176
p01,92,M0077
p01,93,M0267
p01,94,M0244
p01,95,M0173
p01,96,M0116
p01,97,M0259
p01,98,M0020
p01,99,M0197
p01,100,M0078
p01,101,M0107
p01,102,M0082
p01,103,M0039
p01,104,M0210
p01,105,M0256
p01,106,M0147
p01,107,M0023
p01,108,M0132
p01,109,M0130
p01,110,M0034
p01,111,M0113
p01,112,M0145
